Origen,Destino,Modo,Horario,Tiempo
Darregueyra ,Balcarce 1,transit,,26
Darregueyra ,Entre Ríos y Rivadavia,bicycling,,22
Darregueyra ,Entre Ríos y Rivadavia,transit,,36
Honorio Pueyrredon 501,Balcarce 1,transit,,31
Honorio Pueyrredon 501,Entre Ríos y Rivadavia,bicycling,,20
Honorio Pueyrredon 501,Entre Ríos y Rivadavia,transit,,23
La Pampa 2000.,Balcarce 1,transit,,36
La Pampa 2000.,Entre Ríos y Rivadavia,bicycling,,36
La Pampa 2000.,Entre Ríos y Rivadavia,transit,,40
Av Roosevelt 2401,Balcarce 1,transit,,34
Av Roosevelt 2401,Entre Ríos y Rivadavia,bicycling,,40
Av Roosevelt 2401,Entre Ríos y Rivadavia,transit,,37
Levene 901,Balcarce 1,transit,,25
Levene 901,Entre Ríos y Rivadavia,bicycling,,13
Levene 901,Entre Ríos y Rivadavia,transit,,22
Malabia 2401,Balcarce 1,transit,,22
Malabia 2401,Entre Ríos y Rivadavia,bicycling,,19
Malabia 2401,Entre Ríos y Rivadavia,transit,,33
Centenera 301,Balcarce 1,transit,,26
Centenera 301,Entre Ríos y Rivadavia,bicycling,,21
Centenera 301,Entre Ríos y Rivadavia,transit,,17
Peron 4201,Balcarce 1,transit,,30
Peron 4201,Entre Ríos y Rivadavia,bicycling,,17
Peron 4201,Entre Ríos y Rivadavia,transit,,22
Laprida 1601,Balcarce 1,transit,,19
Laprida 1601,Entre Ríos y Rivadavia,bicycling,,14
Laprida 1601,Entre Ríos y Rivadavia,transit,,26
Libertador 1101,Balcarce 1,transit,,25
Libertador 1101,Entre Ríos y Rivadavia,bicycling,,15
Libertador 1101,Entre Ríos y Rivadavia,transit,,22
Sanchez de Bustamante y Arenales,Balcarce 1,transit,,19
Sanchez de Bustamante y Arenales,Entre Ríos y Rivadavia,bicycling,,15
Sanchez de Bustamante y Arenales,Entre Ríos y Rivadavia,transit,,26
Concepción Arenal,Balcarce 1,transit,,48
Concepción Arenal,Entre Ríos y Rivadavia,bicycling,,28
Concepción Arenal,Entre Ríos y Rivadavia,transit,,36
C1015,Balcarce 1,transit,,12
C1015,Entre Ríos y Rivadavia,bicycling,,6
C1015,Entre Ríos y Rivadavia,transit,,21
Santa FE 5001,Balcarce 1,transit,,28
Santa FE 5001,Entre Ríos y Rivadavia,bicycling,,23
Santa FE 5001,Entre Ríos y Rivadavia,transit,,40
Sanchez DE Bustamante 401,Balcarce 1,transit,,24
Sanchez DE Bustamante 401,Entre Ríos y Rivadavia,bicycling,,12
Sanchez DE Bustamante 401,Entre Ríos y Rivadavia,transit,,16
SUCRE,Balcarce 1,transit,,34
SUCRE,Entre Ríos y Rivadavia,bicycling,,37
SUCRE,Entre Ríos y Rivadavia,transit,,38
Corrientes,Balcarce 1,transit,,16
Corrientes,Entre Ríos y Rivadavia,bicycling,,11
Corrientes,Entre Ríos y Rivadavia,transit,,13
Av La Plata 301,Balcarce 1,transit,,24
Av La Plata 301,Entre Ríos y Rivadavia,bicycling,,16
Av La Plata 301,Entre Ríos y Rivadavia,transit,,16
Cerviño 3901,Balcarce 1,transit,,30
Cerviño 3901,Entre Ríos y Rivadavia,bicycling,,21
Cerviño 3901,Entre Ríos y Rivadavia,transit,,49
GORRITI 3401,Balcarce 1,transit,,25
GORRITI 3401,Entre Ríos y Rivadavia,bicycling,,14
GORRITI 3401,Entre Ríos y Rivadavia,transit,,34
Loyola 101,Balcarce 1,transit,,26
Loyola 101,Entre Ríos y Rivadavia,bicycling,,20
Loyola 101,Entre Ríos y Rivadavia,transit,,22
Gascon 1201,Balcarce 1,transit,,38
Gascon 1201,Entre Ríos y Rivadavia,bicycling,,18
Gascon 1201,Entre Ríos y Rivadavia,transit,,36
Av. Rivadavia 3501,Balcarce 1,transit,,16
Av. Rivadavia 3501,Entre Ríos y Rivadavia,bicycling,,10
Av. Rivadavia 3501,Entre Ríos y Rivadavia,transit,,8
Thames. 2174. 15 “A”,Balcarce 1,transit,,26
Thames. 2174. 15 “A”,Entre Ríos y Rivadavia,bicycling,,22
Thames. 2174. 15 “A”,Entre Ríos y Rivadavia,transit,,30
Sucre 1501,Balcarce 1,transit,,40
Sucre 1501,Entre Ríos y Rivadavia,bicycling,,34
Sucre 1501,Entre Ríos y Rivadavia,transit,,40
Bulnes ,Balcarce 1,transit,,27
Bulnes ,Entre Ríos y Rivadavia,bicycling,,15
Bulnes ,Entre Ríos y Rivadavia,transit,,30
Alquiler 11 de Setiembre 2200. 4 amb Belgrano,Balcarce 1,transit,,39
Alquiler 11 de Setiembre 2200. 4 amb Belgrano,Entre Ríos y Rivadavia,bicycling,,37
Alquiler 11 de Setiembre 2200. 4 amb Belgrano,Entre Ríos y Rivadavia,transit,,43
Santos Dumont ,Balcarce 1,transit,,28
Santos Dumont ,Entre Ríos y Rivadavia,bicycling,,29
Santos Dumont ,Entre Ríos y Rivadavia,transit,,24
Castex 3301,Balcarce 1,transit,,35
Castex 3301,Entre Ríos y Rivadavia,bicycling,,19
Castex 3301,Entre Ríos y Rivadavia,transit,,42
ACOYTE 1301,Balcarce 1,transit,,46
ACOYTE 1301,Entre Ríos y Rivadavia,bicycling,,22
ACOYTE 1301,Entre Ríos y Rivadavia,transit,,36
San ireneo 301,Balcarce 1,transit,,29
San ireneo 301,Entre Ríos y Rivadavia,bicycling,,19
San ireneo 301,Entre Ríos y Rivadavia,transit,,21
Güemes 3401,Balcarce 1,transit,,19
Güemes 3401,Entre Ríos y Rivadavia,bicycling,,16
Güemes 3401,Entre Ríos y Rivadavia,transit,,28
Zabala 1701,Balcarce 1,transit,,38
Zabala 1701,Entre Ríos y Rivadavia,bicycling,,33
Zabala 1701,Entre Ríos y Rivadavia,transit,,42
Olazábal 3201,Balcarce 1,transit,,43
Olazábal 3201,Entre Ríos y Rivadavia,bicycling,,41
Olazábal 3201,Entre Ríos y Rivadavia,transit,,47
CIUDAD DE LA PAZ 2101,Balcarce 1,transit,,31
CIUDAD DE LA PAZ 2101,Entre Ríos y Rivadavia,bicycling,,38
CIUDAD DE LA PAZ 2101,Entre Ríos y Rivadavia,transit,,34
Las Heras 2001,Balcarce 1,transit,,24
Las Heras 2001,Entre Ríos y Rivadavia,bicycling,,11
Las Heras 2001,Entre Ríos y Rivadavia,transit,,28
Av Cnel Diaz 1700 2°,Balcarce 1,transit,,23
Av Cnel Diaz 1700 2°,Entre Ríos y Rivadavia,bicycling,,17
Av Cnel Diaz 1700 2°,Entre Ríos y Rivadavia,transit,,30
Vidal 1501,Balcarce 1,transit,,34
Vidal 1501,Entre Ríos y Rivadavia,bicycling,,34
Vidal 1501,Entre Ríos y Rivadavia,transit,,38
zapiola 2301,Balcarce 1,transit,,42
zapiola 2301,Entre Ríos y Rivadavia,bicycling,,40
zapiola 2301,Entre Ríos y Rivadavia,transit,,46
Palpa 3001,Balcarce 1,transit,,38
Palpa 3001,Entre Ríos y Rivadavia,bicycling,,30
Palpa 3001,Entre Ríos y Rivadavia,transit,,44
Santa Fe y Pueyrredón,Balcarce 1,transit,,15
Santa Fe y Pueyrredón,Entre Ríos y Rivadavia,bicycling,,11
Santa Fe y Pueyrredón,Entre Ríos y Rivadavia,transit,,21
Acoyte 901,Balcarce 1,transit,,45
Acoyte 901,Entre Ríos y Rivadavia,bicycling,,22
Acoyte 901,Entre Ríos y Rivadavia,transit,,34
Av Gral Diaz Velez 4400 5°,Balcarce 1,transit,,67
Av Gral Diaz Velez 4400 5°,Entre Ríos y Rivadavia,bicycling,,55
Av Gral Diaz Velez 4400 5°,Entre Ríos y Rivadavia,transit,,59
Padilla 601,Balcarce 1,transit,,25
Padilla 601,Entre Ríos y Rivadavia,bicycling,,24
Padilla 601,Entre Ríos y Rivadavia,transit,,21
Gorriti 3401,Balcarce 1,transit,,25
Gorriti 3401,Entre Ríos y Rivadavia,bicycling,,14
Gorriti 3401,Entre Ríos y Rivadavia,transit,,34
Av. Directorio e/Miro y Achaval,Balcarce 1,transit,,34
Av. Directorio e/Miro y Achaval,Entre Ríos y Rivadavia,bicycling,,24
Av. Directorio e/Miro y Achaval,Entre Ríos y Rivadavia,transit,,26
AVENIDA LACROZE y CHARLONE,Balcarce 1,transit,,34
AVENIDA LACROZE y CHARLONE,Entre Ríos y Rivadavia,bicycling,,30
AVENIDA LACROZE y CHARLONE,Entre Ríos y Rivadavia,transit,,30
ANTEZANA 501,Balcarce 1,transit,,49
ANTEZANA 501,Entre Ríos y Rivadavia,bicycling,,22
ANTEZANA 501,Entre Ríos y Rivadavia,transit,,40
GASCON 1101,Balcarce 1,transit,,28
GASCON 1101,Entre Ríos y Rivadavia,bicycling,,19
GASCON 1101,Entre Ríos y Rivadavia,transit,,37
Gallo 1501,Balcarce 1,transit,,18
Gallo 1501,Entre Ríos y Rivadavia,bicycling,,14
Gallo 1501,Entre Ríos y Rivadavia,transit,,27
Avenida Honorio Pueyrredon 1701,Balcarce 1,transit,,53
Avenida Honorio Pueyrredon 1701,Entre Ríos y Rivadavia,bicycling,,26
Avenida Honorio Pueyrredon 1701,Entre Ríos y Rivadavia,transit,,44
Esmeralda 1101,Balcarce 1,transit,,16
Esmeralda 1101,Entre Ríos y Rivadavia,bicycling,,12
Esmeralda 1101,Entre Ríos y Rivadavia,transit,,22
Alquiler Departamento 3 Ambientes - Belgrano - Roosevelt 1801,Balcarce 1,transit,,107
Alquiler Departamento 3 Ambientes - Belgrano - Roosevelt 1801,Entre Ríos y Rivadavia,bicycling,,86
Alquiler Departamento 3 Ambientes - Belgrano - Roosevelt 1801,Entre Ríos y Rivadavia,transit,,99
Mario Bravo 701,Balcarce 1,transit,,33
Mario Bravo 701,Entre Ríos y Rivadavia,bicycling,,15
Mario Bravo 701,Entre Ríos y Rivadavia,transit,,23
GUEMES 4201,Balcarce 1,transit,,23
GUEMES 4201,Entre Ríos y Rivadavia,bicycling,,20
GUEMES 4201,Entre Ríos y Rivadavia,transit,,33
Charcas 2701,Balcarce 1,transit,,17
Charcas 2701,Entre Ríos y Rivadavia,bicycling,,13
Charcas 2701,Entre Ríos y Rivadavia,transit,,26
Olazabal 1801,Balcarce 1,transit,,40
Olazabal 1801,Entre Ríos y Rivadavia,bicycling,,38
Olazabal 1801,Entre Ríos y Rivadavia,transit,,38
CORONEL DIAZ 2101,Balcarce 1,transit,,21
CORONEL DIAZ 2101,Entre Ríos y Rivadavia,bicycling,,16
CORONEL DIAZ 2101,Entre Ríos y Rivadavia,transit,,28
Acoyte 701,Balcarce 1,transit,,32
Acoyte 701,Entre Ríos y Rivadavia,bicycling,,20
Acoyte 701,Entre Ríos y Rivadavia,transit,,24
Federico Lacroze 3401,Balcarce 1,transit,,42
Federico Lacroze 3401,Entre Ríos y Rivadavia,bicycling,,30
Federico Lacroze 3401,Entre Ríos y Rivadavia,transit,,34
SANTA FE 4801,Balcarce 1,transit,,25
SANTA FE 4801,Entre Ríos y Rivadavia,bicycling,,22
SANTA FE 4801,Entre Ríos y Rivadavia,transit,,29
Conesa 2100 Entre Juramento y Mendoza,Balcarce 1,transit,,37
Conesa 2100 Entre Juramento y Mendoza,Entre Ríos y Rivadavia,bicycling,,39
Conesa 2100 Entre Juramento y Mendoza,Entre Ríos y Rivadavia,transit,,41
Scalabrini Ortiz 2701,Balcarce 1,transit,,21
Scalabrini Ortiz 2701,Entre Ríos y Rivadavia,bicycling,,19
Scalabrini Ortiz 2701,Entre Ríos y Rivadavia,transit,,32
Quintana 201,Balcarce 1,transit,,27
Quintana 201,Entre Ríos y Rivadavia,bicycling,,10
Quintana 201,Entre Ríos y Rivadavia,transit,,26
Av. Diaz Velez 5501,Balcarce 1,transit,,46
Av. Diaz Velez 5501,Entre Ríos y Rivadavia,bicycling,,21
Av. Diaz Velez 5501,Entre Ríos y Rivadavia,transit,,35
Gurruchaga 2301,Balcarce 1,transit,,24
Gurruchaga 2301,Entre Ríos y Rivadavia,bicycling,,22
Gurruchaga 2301,Entre Ríos y Rivadavia,transit,,34
Guemes 4801,Balcarce 1,transit,,24
Guemes 4801,Entre Ríos y Rivadavia,bicycling,,22
Guemes 4801,Entre Ríos y Rivadavia,transit,,34
Borges 2301,Balcarce 1,transit,,24
Borges 2301,Entre Ríos y Rivadavia,bicycling,,21
Borges 2301,Entre Ríos y Rivadavia,transit,,35
Echeverría 1401,Balcarce 1,transit,,40
Echeverría 1401,Entre Ríos y Rivadavia,bicycling,,36
Echeverría 1401,Entre Ríos y Rivadavia,transit,,40
Vidal ,Balcarce 1,transit,,38
Vidal ,Entre Ríos y Rivadavia,bicycling,,41
Vidal ,Entre Ríos y Rivadavia,transit,,42
AV. CABILDO,Balcarce 1,transit,,35
AV. CABILDO,Entre Ríos y Rivadavia,bicycling,,41
AV. CABILDO,Entre Ríos y Rivadavia,transit,,39
Don Bosco ,Balcarce 1,transit,,47
Don Bosco ,Entre Ríos y Rivadavia,bicycling,,54
Don Bosco ,Entre Ríos y Rivadavia,transit,,53
Av. Pedro Goyena ,Balcarce 1,transit,,31
Av. Pedro Goyena ,Entre Ríos y Rivadavia,bicycling,,22
Av. Pedro Goyena ,Entre Ríos y Rivadavia,transit,,23
